type = fancymenu_layout

layout-meta {
  identifier = create_flat_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756556790233
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5d6bf1cf-c359-40c0-a76a-d85c60769da8-1756556783176] = [groups:][instances:]
}

menu_background {
  slideshow_name = cool_slideshow
  instance_identifier = 1143328b-2f67-4863-96db-822ab95e7955-1756556788143
  background_type = slideshow
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = ae9e8ec6-d7b7-44d0-9d7e-80a6f938a7b2-1756556783176
  [executable_block:ae9e8ec6-d7b7-44d0-9d7e-80a6f938a7b2-1756556783176][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a70faf19-13ae-4a45-a3c2-5303c8fbb5ba-1756556783176
  [loading_requirement_container_meta:a70faf19-13ae-4a45-a3c2-5303c8fbb5ba-1756556783176] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 645
  y = 692
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 61aa9a91-0639-4dbf-9fda-fc28d9e89886-1756556783176
  [loading_requirement_container_meta:61aa9a91-0639-4dbf-9fda-fc28d9e89886-1756556783176] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 9f5e7bff-03e2-4f21-ae5e-19b9bf6ba695-1756556783176
  [executable_block:9f5e7bff-03e2-4f21-ae5e-19b9bf6ba695-1756556783176][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 68ded626-a79d-4f9d-a0c3-07f26b7eb44b-1756556783176
  [loading_requirement_container_meta:68ded626-a79d-4f9d-a0c3-07f26b7eb44b-1756556783176] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
